 82.36	181321	181321	U	0	unclassified
 17.64	38826	27	R	1	root
 17.58	38701	246	R1	131567	  cellular organisms
 16.97	37368	260	D	2	    Bacteria
 13.01	28652	351	P	1224	      Proteobacteria
  8.30	18270	443	C	1236	        Gammaproteobacteria
  6.96	15330	2067	O	91347	          Enterobacterales
  3.37	7417	391	F	1903409	            Erwiniaceae
  1.77	3893	1853	G	53335	              Pantoea
  0.75	1645	1645	S	1076550	                Pantoea rwandensis
  0.10	215	206	S	470934	                Pantoea vagans
  0.00	9	9	S1	712898	                  Pantoea vagans C9-1
  0.04	92	14	G1	2630326	                unclassified Pantoea
  0.02	44	44	S	2575375	                  Pantoea sp. SO10
  0.01	13	13	S	2490851	                  Pantoea sp. CCBC3-3-1
  0.00	10	10	S	2787629	                  Pantoea sp. SM3640
  0.00	7	7	S	592316	                  Pantoea sp. At-9b
  0.00	2	2	S	2768165	                  Pantoea sp. MT58
  0.00	1	1	S	1484158	                  Pantoea sp. PSNIH1
  0.00	1	1	S	2479547	                  Pantoea sp. 201603H
  0.03	70	70	S	59814	                Pantoea dispersa
  0.00	6	0	G1	1654067	                Pantoea agglomerans group
  0.00	6	6	S	549	                  Pantoea agglomerans
  0.00	4	4	S	55209	                Pantoea cypripedii
  0.00	4	3	S	66269	                Pantoea stewartii
  0.00	1	0	S1	66271	                  Pantoea stewartii subsp. stewartii
  0.00	1	1	S2	660596	                    Pantoea stewartii subsp. stewartii DC283
  0.00	3	3	S	553	                Pantoea ananatis
  0.00	1	1	S	1891675	                Pantoea alhagi
  1.41	3094	174	G	82986	              Tatumella
  1.19	2619	2619	S	53336	                Tatumella citrea
  0.13	293	293	S	82987	                Tatumella ptyseos
  0.00	8	0	G1	2649542	                unclassified Tatumella
  0.00	8	8	S	2487345	                  Tatumella sp. TA1
  0.02	39	10	G	551	              Erwinia
  0.01	28	0	S	552	                Erwinia amylovora
  0.01	28	28	S1	1407064	                  Erwinia amylovora LA637
  0.00	1	1	S	55211	                Erwinia persicina
  1.26	2770	751	F	543	            Enterobacteriaceae
  0.74	1632	446	G	1330547	              Kosakonia
  0.49	1087	1058	S	208223	                Kosakonia cowanii
  0.01	29	29	S1	1300165	                  Kosakonia cowanii JCM 10956 = DSM 18146
  0.04	95	23	G1	2632876	                unclassified Kosakonia
  0.03	57	57	S	2492396	                  Kosakonia sp. CCTCC M2018092
  0.01	14	14	S	2725560	                  Kosakonia sp. SMBL-WEM22
  0.00	1	1	S	2067958	                  Kosakonia sp. MUSA4
  0.00	3	3	S	283686	                Kosakonia radicincitans
  0.00	1	1	S	1158459	                Kosakonia sacchari
  0.10	214	88	G	547	              Enterobacter
  0.05	121	21	G1	354276	                Enterobacter cloacae complex
  0.04	81	81	S	550	                  Enterobacter cloacae
  0.00	6	6	S	299767	                  Enterobacter ludwigii
  0.00	4	4	S	158836	                  Enterobacter hormaechei
  0.00	3	3	S	61645	                  Enterobacter asburiae
  0.00	2	2	S	208224	                  Enterobacter kobei
  0.00	2	2	S	1812935	                  Enterobacter roggenkampii
  0.00	2	2	S	2494701	                  Enterobacter chengduensis
  0.00	2	2	S	885040	                Enterobacter soli
  0.00	2	2	S	2478464	                Enterobacter oligotrophicus
  0.00	1	0	G1	2608935	                unclassified Enterobacter
  0.00	1	1	S	2742639	                  Enterobacter sp. RHBSTW-00175
  0.04	85	20	G	570	              Klebsiella
  0.01	26	1	G1	2608929	                unclassified Klebsiella
  0.01	23	23	S	2681387	                  Klebsiella sp. STW0522-44
  0.00	2	2	S	2675711	                  Klebsiella sp. WP3-S18-ESBL-05
  0.01	20	18	S	573	                Klebsiella pneumoniae
  0.00	1	0	S1	39831	                  Klebsiella pneumoniae subsp. rhinoscleromatis
  0.00	1	1	S2	861365	                    Klebsiella pneumoniae subsp. rhinoscleromatis SB3432
  0.00	1	1	S1	1328373	                  Klebsiella pneumoniae MGH 39
  0.00	8	8	S	571	                Klebsiella oxytoca
  0.00	3	3	S	1134687	                Klebsiella michiganensis
  0.00	3	3	S	1463165	                Klebsiella quasipneumoniae
  0.00	2	2	S	244366	                Klebsiella variicola
  0.00	2	2	S	2058152	                Klebsiella grimontii
  0.00	1	1	S	2153354	                Klebsiella huaxiensis
  0.01	31	3	G	544	              Citrobacter
  0.01	17	3	G1	1344959	                Citrobacter freundii complex
  0.01	13	13	S	546	                  Citrobacter freundii
  0.00	1	0	G2	2816438	                  unclassified Citrobacter freundii complex
  0.00	1	1	S	2066049	                    Citrobacter freundii complex sp. CFNIH2
  0.00	8	8	S	545	                Citrobacter koseri
  0.00	2	1	G1	2644389	                unclassified Citrobacter
  0.00	1	1	S	2546350	                  Citrobacter sp. LY-1
  0.00	1	0	S	67825	                Citrobacter rodentium
  0.00	1	1	S1	637910	                  Citrobacter rodentium ICC168
  0.01	15	0	G	561	              Escherichia
  0.01	14	14	S	562	                Escherichia coli
  0.00	1	1	S	208962	                Escherichia albertii
  0.00	10	9	G	160674	              Raoultella
  0.00	1	1	S	577	                Raoultella terrigena
  0.00	7	0	G	590	              Salmonella
  0.00	7	4	S	28901	                Salmonella enterica
  0.00	3	1	S1	59201	                  Salmonella enterica subsp. enterica
  0.00	1	1	S2	58712	                    Salmonella enterica subsp. enterica serovar Anatum
  0.00	1	1	S2	90371	                    Salmonella enterica subsp. enterica serovar Typhimurium
  0.00	6	2	G	158483	              Cedecea
  0.00	4	4	S	158822	                Cedecea neteri
  0.00	5	0	G	1330545	              Lelliottia
  0.00	4	4	S	69220	                Lelliottia nimipressuralis
  0.00	1	1	S	61646	                Lelliottia amnigena
  0.00	4	1	G	83654	              Leclercia
  0.00	3	0	G1	2627398	                unclassified Leclercia
  0.00	2	2	S	2815358	                  Leclercia sp. 4-9-1-25
  0.00	1	1	S	2282310	                  Leclercia sp. W6
  0.00	3	0	G	2055880	              Pseudescherichia
  0.00	3	3	S	566	                Pseudescherichia vulneris
  0.00	2	1	G	579	              Kluyvera
  0.00	1	1	S	51288	                Kluyvera ascorbata
  0.00	2	0	G	413496	              Cronobacter
  0.00	1	1	S	28141	                Cronobacter sakazakii
  0.00	1	0	G1	2649764	                unclassified Cronobacter
  0.00	1	1	S	1906275	                  Cronobacter sp. JZ38
  0.00	2	0	G	447792	              Phytobacter
  0.00	2	2	S	1972431	                Phytobacter ursingii
  0.00	1	0	G	1903434	              Atlantibacter
  0.00	1	1	S	565	                Atlantibacter hermannii
  1.17	2570	15	F	1903410	            Pectobacteriaceae
  1.16	2551	758	G	122277	              Pectobacterium
  0.76	1667	1667	S	180957	                Pectobacterium brasiliense
  0.05	101	2	S	554	                Pectobacterium carotovorum
  0.04	99	91	S1	555	                  Pectobacterium carotovorum subsp. carotovorum
  0.00	7	7	S2	1218933	                    Pectobacterium carotovorum subsp. carotovorum PCC21
  0.00	1	1	S2	561230	                    Pectobacterium carotovorum subsp. carotovorum PC1
  0.00	10	10	S	1905730	                Pectobacterium parmentieri
  0.00	4	4	S	78398	                Pectobacterium odoriferum
  0.00	3	3	S	2042057	                Pectobacterium polaris
  0.00	3	3	S	2108399	                Pectobacterium punjabense
  0.00	2	2	S	2488639	                Pectobacterium versatile
  0.00	1	0	S	29471	                Pectobacterium atrosepticum
  0.00	1	1	S1	218491	                  Pectobacterium atrosepticum SCRI1043
  0.00	1	0	S	55208	                Pectobacterium wasabiae
  0.00	1	1	S1	1175631	                  Pectobacterium wasabiae CFBP 3304
  0.00	1	1	S	1201031	                Pectobacterium aroidearum
  0.00	4	0	G	204037	              Dickeya
  0.00	2	2	S	204039	                Dickeya dianthicola
  0.00	1	0	S	556	                Dickeya chrysanthemi
  0.00	1	1	S1	1223569	                  Dickeya chrysanthemi NCPPB 402
